Time,City_Name,Healthy,Zombies,Dead,Civil,Military,Medics
1683570849.4039042,Zeidel Borough,363,4,38,329,21,13
1683570849.4039042,Gulans Town,380,3,0,352,16,12
1683570849.4039042,Nogales Village,396,3,0,368,20,8
1683570849.4049017,Albono Hills,180,2,0,171,6,3
1683570849.4049017,Mackers City,574,7,0,529,33,12
1683570849.524947,Albono Hills,180,2,0,171,6,3
1683570849.524947,Gulans Town,380,3,0,352,16,12
1683570849.5259469,Zeidel Borough,361,6,38,327,21,13
1683570849.5269442,Mackers City,573,8,0,529,32,12
1683570849.5319524,Nogales Village,396,3,0,368,20,8
1683570849.645257,Gulans Town,379,4,0,352,15,12
1683570849.645257,Mackers City,572,9,0,528,32,12
1683570849.6483865,Albono Hills,180,2,0,171,6,3
1683570849.6492648,Nogales Village,396,3,0,368,20,8
1683570849.6502738,Zeidel Borough,360,7,38,326,21,13
1683570849.7678125,Mackers City,572,9,0,528,32,12
1683570849.7697942,Zeidel Borough,360,7,38,326,21,13
1683570849.7708046,Nogales Village,396,3,0,368,20,8
1683570849.771796,Albono Hills,179,3,0,170,6,3
1683570849.771796,Gulans Town,379,4,0,352,15,12
1683570849.8773034,Mackers City,572,9,0,528,32,12
1683570849.8917773,Albono Hills,179,3,0,170,6,3
1683570849.8927784,Zeidel Borough,358,9,38,324,21,13
1683570849.8937807,Gulans Town,379,4,0,352,15,12
1683570849.896771,Nogales Village,396,3,0,368,20,8
1683570849.985117,Mackers City,571,10,0,527,32,12
1683570850.0005147,Albono Hills,179,3,0,170,6,3
1683570850.0175145,Nogales Village,396,3,0,368,20,8
1683570850.0185137,Gulans Town,379,4,0,352,15,12
1683570850.0185137,Zeidel Borough,358,9,38,324,21,13
1683570850.0928097,Mackers City,571,10,0,527,32,12
1683570850.109792,Albono Hills,179,3,0,170,6,3
1683570850.140652,Gulans Town,379,4,0,352,15,12
1683570850.140652,Nogales Village,396,3,0,368,20,8
1683570850.1416576,Zeidel Borough,357,10,38,323,21,13
1683570850.2030442,Mackers City,571,10,0,527,32,12
1683570850.219039,Albono Hills,179,3,0,170,6,3
1683570850.2493942,Gulans Town,379,4,0,352,15,12
1683570850.2493942,Nogales Village,394,5,0,366,20,8
1683570850.2644367,Zeidel Borough,356,11,38,322,21,13
1683570850.312152,Mackers City,571,10,0,527,32,12
1683570850.326418,Albono Hills,179,3,0,170,6,3
1683570850.356856,Gulans Town,379,4,0,352,15,12
1683570850.3718312,Nogales Village,394,5,0,366,20,8
1683570850.3738332,Zeidel Borough,356,11,38,322,21,13
1683570850.4350111,Albono Hills,179,3,0,170,6,3
1683570850.4350111,Mackers City,571,10,0,527,32,12
1683570850.466995,Gulans Town,379,4,0,352,15,12
1683570850.4820101,Nogales Village,394,5,0,366,20,8
1683570850.4820101,Zeidel Borough,356,11,38,322,21,13
1683570850.5458062,Albono Hills,179,3,0,170,6,3
1683570850.547809,Mackers City,571,10,0,527,32,12
1683570850.5799966,Gulans Town,379,4,0,352,15,12
1683570850.5929856,Nogales Village,394,5,0,366,20,8
1683570850.5949728,Zeidel Borough,355,12,38,322,20,13
1683570850.6565702,Mackers City,571,10,0,527,32,12
1683570850.658481,Albono Hills,179,3,0,170,6,3
1683570850.687147,Gulans Town,379,4,0,352,15,12
1683570850.7011795,Nogales Village,394,5,0,366,20,8
1683570850.718266,Zeidel Borough,355,12,38,322,20,13
1683570850.7656045,Mackers City,571,10,0,527,32,12
1683570850.7796853,Albono Hills,177,5,0,168,6,3
1683570850.7967901,Gulans Town,379,4,0,352,15,12
1683570850.8107824,Nogales Village,394,5,0,366,20,8
1683570850.8277726,Zeidel Borough,355,12,38,322,20,13
1683570850.887172,Albono Hills,177,5,0,168,6,3
1683570850.8881702,Mackers City,570,11,0,526,32,12
1683570850.9174411,Gulans Town,379,4,0,352,15,12
1683570850.933444,Nogales Village,394,5,0,366,20,8
1683570850.9474316,Zeidel Borough,355,12,38,322,20,13
1683570851.0092268,Mackers City,569,12,0,525,32,12
1683570851.0102282,Albono Hills,177,5,0,168,6,3
1683570851.0252378,Gulans Town,379,4,0,352,15,12
1683570851.0422952,Nogales Village,394,5,0,366,20,8
1683570851.058421,Zeidel Borough,355,12,38,322,20,13
1683570851.119927,Albono Hills,177,5,0,168,6,3
1683570851.119927,Mackers City,568,13,0,524,32,12
1683570851.1360605,Gulans Town,379,4,0,352,15,12
1683570851.1502135,Nogales Village,394,5,0,366,20,8
1683570851.1662521,Zeidel Borough,355,12,38,322,20,13
1683570851.2443697,Mackers City,567,14,0,523,32,12
1683570851.2453678,Gulans Town,379,4,0,352,15,12
1683570851.2453678,Albono Hills,177,5,0,168,6,3
1683570851.2601922,Nogales Village,394,5,0,366,20,8
1683570851.2753155,Zeidel Borough,355,12,38,322,20,13
1683570851.3553977,Gulans Town,379,4,0,352,15,12
1683570851.3563917,Albono Hills,177,5,0,168,6,3
1683570851.3665838,Mackers City,567,14,0,523,32,12
1683570851.3726025,Nogales Village,394,5,0,366,20,8
1683570851.3866806,Zeidel Borough,355,12,38,322,20,13
1683570851.4800386,Mackers City,566,15,0,522,32,12
1683570851.4800386,Gulans Town,379,4,0,352,15,12
1683570851.4820614,Albono Hills,177,5,0,168,6,3
1683570851.4940383,Zeidel Borough,355,12,38,322,20,13
1683570851.4940383,Nogales Village,393,6,0,365,20,8
1683570851.589818,Mackers City,566,15,0,522,32,12
1683570851.6058285,Gulans Town,379,4,0,352,15,12
1683570851.6088278,Albono Hills,177,5,0,168,6,3
1683570851.6188173,Zeidel Borough,355,12,38,322,20,13
1683570851.6208222,Nogales Village,393,6,0,365,20,8
1683570851.711228,Mackers City,566,15,0,522,32,12
1683570851.728277,Gulans Town,379,4,0,352,15,12
1683570851.7292736,Albono Hills,177,5,0,168,6,3
1683570851.7292736,Zeidel Borough,355,12,38,322,20,13
1683570851.7423377,Nogales Village,392,7,0,364,20,8
1683570851.83682,Mackers City,566,15,0,522,32,12
1683570851.8499038,Gulans Town,379,4,0,352,15,12
1683570851.852904,Nogales Village,392,7,0,364,20,8
1683570851.852904,Albono Hills,177,5,0,168,6,3
1683570851.853906,Zeidel Borough,355,12,38,322,20,13
1683570851.9638588,Nogales Village,392,7,0,364,20,8
1683570851.9638588,Gulans Town,379,4,0,352,15,12
1683570851.9648526,Albono Hills,177,5,0,168,6,3
1683570851.965853,Zeidel Borough,355,12,38,322,20,13
1683570851.9808462,Mackers City,565,16,0,521,32,12
1683570852.0869677,Gulans Town,379,4,0,352,15,12
1683570852.0879612,Albono Hills,177,5,0,168,6,3
1683570852.0994744,Nogales Village,392,7,0,364,20,8
1683570852.1004684,Zeidel Borough,355,12,38,322,20,13
1683570852.105482,Mackers City,565,16,0,521,32,12
1683570852.2087018,Zeidel Borough,355,12,38,322,20,13
1683570852.2096934,Gulans Town,379,4,0,352,15,12
1683570852.2257864,Nogales Village,392,7,0,364,20,8
1683570852.227797,Albono Hills,177,5,0,168,6,3
1683570852.227797,Mackers City,565,16,0,521,32,12
1683570852.315871,Zeidel Borough,355,12,38,322,20,13
1683570852.3339014,Gulans Town,379,4,0,352,15,12
1683570852.3354986,Nogales Village,392,7,0,364,20,8
1683570852.34991,Albono Hills,177,5,0,168,6,3
1683570852.34991,Mackers City,564,17,0,520,32,12
1683570852.4448404,Nogales Village,392,7,0,364,20,8
1683570852.4574733,Zeidel Borough,354,13,38,321,20,13
1683570852.4584725,Gulans Town,379,4,0,352,15,12
1683570852.4604726,Albono Hills,177,5,0,168,6,3
1683570852.4614716,Mackers City,563,18,0,519,32,12
1683570852.569069,Albono Hills,177,5,0,168,6,3
1683570852.570067,Nogales Village,392,7,0,364,20,8
1683570852.570067,Gulans Town,379,4,0,352,15,12
1683570852.5710702,Mackers City,563,18,0,519,32,12
1683570852.5820649,Zeidel Borough,354,13,38,321,20,13
1683570852.6932573,Zeidel Borough,354,13,38,321,20,13
1683570852.6932573,Gulans Town,379,4,0,352,15,12
1683570852.7064638,Albono Hills,177,5,0,168,6,3
1683570852.70847,Mackers City,562,19,0,518,32,12
1683570852.7094646,Nogales Village,392,7,0,364,20,8
1683570852.8173852,Mackers City,562,19,0,518,32,12
1683570852.8183827,Gulans Town,379,4,0,352,15,12
1683570852.8193855,Zeidel Borough,354,13,38,321,20,13
1683570852.8333814,Nogales Village,392,7,0,364,20,8
1683570852.8343847,Albono Hills,177,5,0,168,6,3
1683570852.9431458,Nogales Village,392,7,0,364,20,8
1683570852.9431458,Albono Hills,177,5,0,168,6,3
1683570852.944146,Zeidel Borough,354,13,38,321,20,13
1683570852.944146,Gulans Town,379,4,0,352,15,12
1683570852.9581394,Mackers City,561,20,0,517,32,12
1683570853.0684376,Gulans Town,379,4,0,352,15,12
1683570853.0684376,Zeidel Borough,353,14,38,320,20,13
1683570853.0694427,Albono Hills,177,5,0,168,6,3
1683570853.0724435,Mackers City,560,21,0,516,32,12
1683570853.073458,Nogales Village,392,7,0,364,20,8
1683570853.1765504,Gulans Town,379,4,0,352,15,12
1683570853.1925533,Mackers City,560,21,0,516,32,12
1683570853.1935508,Nogales Village,392,7,0,364,20,8
1683570853.1945484,Zeidel Borough,352,15,38,319,20,13
1683570853.195555,Albono Hills,177,5,0,168,6,3
1683570853.300017,Gulans Town,379,4,0,352,15,12
1683570853.3140726,Mackers City,559,22,0,515,32,12
1683570853.3170683,Nogales Village,392,7,0,364,20,8
1683570853.3170683,Zeidel Borough,352,15,38,319,20,13
1683570853.3180714,Albono Hills,176,6,0,167,6,3
1683570853.4231198,Mackers City,558,23,0,514,32,12
1683570853.4241228,Gulans Town,377,6,0,350,15,12
1683570853.4391148,Albono Hills,176,6,0,167,6,3
1683570853.4401107,Nogales Village,392,7,0,364,20,8
1683570853.4421132,Zeidel Borough,350,17,38,317,20,13
1683570853.5483055,Albono Hills,176,6,0,167,6,3
1683570853.5493073,Mackers City,558,23,0,514,32,12
1683570853.5493073,Gulans Town,377,6,0,350,15,12
1683570853.5503223,Nogales Village,392,7,0,364,20,8
1683570853.5704951,Zeidel Borough,349,18,38,317,20,12
1683570853.6747067,Mackers City,555,26,0,511,32,12
1683570853.6757085,Gulans Town,377,6,0,350,15,12
1683570853.6786993,Albono Hills,176,6,0,167,6,3
1683570853.6797016,Nogales Village,392,7,0,364,20,8
1683570853.6897013,Zeidel Borough,349,18,38,317,20,12
1683570853.784124,Gulans Town,377,6,0,350,15,12
1683570853.784124,Mackers City,555,26,0,511,32,12
1683570853.8015213,Albono Hills,175,7,0,166,6,3
1683570853.8045125,Nogales Village,392,7,0,364,20,8
1683570853.8155217,Zeidel Borough,349,18,38,317,20,12
1683570853.9097445,Gulans Town,377,6,0,350,15,12
1683570853.9117415,Mackers City,554,27,0,510,32,12
1683570853.9247403,Nogales Village,392,7,0,364,20,8
1683570853.9247403,Zeidel Borough,349,18,38,317,20,12
1683570853.9257417,Albono Hills,175,7,0,166,6,3
1683570854.0317242,Gulans Town,377,6,0,350,15,12
1683570854.0337374,Mackers City,554,27,0,510,32,12
1683570854.0478168,Nogales Village,391,8,0,364,19,8
1683570854.0488036,Zeidel Borough,349,18,38,317,20,12
1683570854.050808,Albono Hills,175,7,0,166,6,3
1683570854.1407285,Mackers City,554,27,0,510,32,12
1683570854.1417348,Gulans Town,377,6,0,350,15,12
1683570854.1578443,Nogales Village,391,8,0,364,19,8
1683570854.1591582,Zeidel Borough,349,18,38,317,20,12
1683570854.1722012,Albono Hills,175,7,0,166,6,3
1683570854.2507799,Mackers City,553,28,0,509,32,12
1683570854.2644234,Gulans Town,377,6,0,350,15,12
1683570854.2684276,Nogales Village,391,8,0,364,19,8
1683570854.2694356,Zeidel Borough,349,18,38,317,20,12
1683570854.2824137,Albono Hills,175,7,0,166,6,3
1683570854.3761332,Gulans Town,376,7,0,349,15,12
1683570854.3771334,Mackers City,551,30,0,507,32,12
1683570854.392152,Zeidel Borough,349,18,38,317,20,12
1683570854.392152,Nogales Village,391,8,0,364,19,8
1683570854.3961504,Albono Hills,175,7,0,166,6,3
1683570854.4994495,Zeidel Borough,349,18,38,317,20,12
1683570854.51249,Gulans Town,376,7,0,349,15,12
1683570854.5134823,Mackers City,551,30,0,507,32,12
1683570854.5164819,Albono Hills,175,7,0,166,6,3
1683570854.5174773,Nogales Village,391,8,0,364,19,8
1683570854.6247106,Gulans Town,376,7,0,349,15,12
1683570854.6256988,Nogales Village,391,8,0,364,19,8
1683570854.6256988,Albono Hills,175,7,0,166,6,3
1683570854.640487,Mackers City,551,30,0,507,32,12
1683570854.640487,Zeidel Borough,349,18,38,317,20,12
1683570854.7487679,Gulans Town,376,7,0,349,15,12
1683570854.7487679,Albono Hills,175,7,0,166,6,3
1683570854.749767,Nogales Village,391,8,0,364,19,8
1683570854.763777,Mackers City,550,31,0,506,32,12
1683570854.7647786,Zeidel Borough,349,18,38,317,20,12
1683570854.8585875,Gulans Town,375,8,0,348,15,12
1683570854.875965,Mackers City,550,31,0,506,32,12
1683570854.875965,Nogales Village,391,8,0,364,19,8
1683570854.8769574,Albono Hills,175,7,0,166,6,3
1683570854.879952,Zeidel Borough,348,19,38,316,20,12
1683570854.984603,Gulans Town,374,9,0,347,15,12
1683570854.985594,Mackers City,548,33,0,504,32,12
1683570855.0015965,Nogales Village,391,8,0,364,19,8
1683570855.0025983,Albono Hills,175,7,0,166,6,3
1683570855.0095952,Zeidel Borough,348,19,38,316,20,12
1683570855.1078107,Gulans Town,372,11,0,345,15,12
1683570855.1129267,Mackers City,548,33,0,504,32,12
1683570855.122776,Albono Hills,175,7,0,166,6,3
1683570855.1237767,Zeidel Borough,348,19,38,316,20,12
1683570855.1288035,Nogales Village,391,8,0,364,19,8
1683570855.2332702,Albono Hills,175,7,0,166,6,3
1683570855.2342646,Mackers City,548,33,0,504,32,12
1683570855.2352734,Gulans Town,372,11,0,345,15,12
1683570855.2488587,Zeidel Borough,348,19,38,316,20,12
1683570855.2498531,Nogales Village,391,8,0,364,19,8
1683570855.3570752,Gulans Town,372,11,0,345,15,12
1683570855.3580856,Mackers City,548,33,0,504,32,12
1683570855.3580856,Nogales Village,391,8,0,364,19,8
1683570855.3701854,Albono Hills,175,7,0,166,6,3
1683570855.376161,Zeidel Borough,348,19,38,316,20,12
1683570855.482414,Nogales Village,391,8,0,364,19,8
1683570855.4834132,Mackers City,547,34,0,503,32,12
1683570855.4954,Gulans Town,372,11,0,345,15,12
1683570855.5024102,Zeidel Borough,348,19,38,316,20,12
1683570855.508405,Albono Hills,174,8,0,165,6,3
1683570855.6067827,Nogales Village,391,8,0,364,19,8
1683570855.6077924,Mackers City,546,35,0,502,32,12
1683570855.608782,Gulans Town,372,11,0,345,15,12
1683570855.6298451,Zeidel Borough,348,19,38,316,20,12
1683570855.6298451,Albono Hills,174,8,0,165,6,3
1683570855.7323062,Mackers City,546,35,0,502,32,12
1683570855.734309,Nogales Village,391,8,0,364,19,8
1683570855.734309,Gulans Town,372,11,0,345,15,12
1683570855.74741,Albono Hills,174,8,0,165,6,3
1683570855.74741,Zeidel Borough,348,19,38,316,20,12
1683570855.8412347,Nogales Village,391,8,0,364,19,8
1683570855.8472438,Mackers City,546,35,0,502,32,12
1683570855.8572557,Gulans Town,372,11,0,345,15,12
1683570855.859253,Albono Hills,174,8,0,165,6,3
1683570855.8722477,Zeidel Borough,348,19,38,316,20,12
1683570855.9674149,Nogales Village,391,8,0,364,19,8
1683570855.9684095,Mackers City,542,39,0,498,32,12
1683570855.9784043,Gulans Town,372,11,0,345,15,12
1683570855.9824066,Albono Hills,173,9,0,164,6,3
1683570855.9834044,Zeidel Borough,348,19,38,316,20,12
1683570856.0911877,Mackers City,541,40,0,497,32,12
1683570856.0911877,Nogales Village,391,8,0,364,19,8
1683570856.1076543,Gulans Town,372,11,0,345,15,12
1683570856.1086464,Albono Hills,173,9,0,164,6,3
1683570856.1086464,Zeidel Borough,348,19,38,316,20,12
1683570856.217262,Nogales Village,391,8,0,364,19,8
1683570856.217262,Mackers City,540,41,0,496,32,12
1683570856.2346256,Gulans Town,372,11,0,345,15,12
1683570856.2346256,Zeidel Borough,348,19,38,316,20,12
1683570856.2360554,Albono Hills,173,9,0,164,6,3
1683570856.34015,Mackers City,540,41,0,496,32,12
1683570856.3411562,Nogales Village,391,8,0,364,19,8
1683570856.355511,Albono Hills,173,9,0,164,6,3
1683570856.3565016,Gulans Town,372,11,0,345,15,12
1683570856.3565016,Zeidel Borough,348,19,38,316,20,12
1683570856.4500036,Mackers City,539,42,0,495,32,12
1683570856.465261,Albono Hills,173,9,0,164,6,3
1683570856.46626,Nogales Village,391,8,0,364,19,8
1683570856.4812725,Gulans Town,372,11,0,345,15,12
1683570856.4848595,Zeidel Borough,348,19,38,316,20,12
1683570856.5750668,Albono Hills,173,9,0,164,6,3
1683570856.5797231,Mackers City,539,42,0,495,32,12
1683570856.589716,Nogales Village,391,8,0,364,19,8
1683570856.5936935,Gulans Town,372,11,0,345,15,12
1683570856.6058826,Zeidel Borough,348,19,38,316,20,12
1683570856.6988952,Nogales Village,391,8,0,364,19,8
1683570856.6999025,Mackers City,538,43,0,494,32,12
1683570856.7071655,Albono Hills,173,9,0,164,6,3
1683570856.713202,Gulans Town,372,11,0,345,15,12
1683570856.7311954,Zeidel Borough,348,19,38,316,20,12
1683570856.8087463,Nogales Village,391,8,0,364,19,8
1683570856.8237422,Mackers City,537,44,0,493,32,12
1683570856.8247468,Gulans Town,372,11,0,345,15,12
1683570856.8287601,Albono Hills,172,10,0,163,6,3
1683570856.855353,Zeidel Borough,348,19,38,316,20,12
1683570856.932333,Nogales Village,391,8,0,364,19,8
1683570856.9474459,Mackers City,535,46,0,491,32,12
1683570856.9484437,Gulans Town,371,12,0,345,14,12
1683570856.9535246,Albono Hills,172,10,0,163,6,3
1683570856.9785206,Zeidel Borough,348,19,38,316,20,12
1683570857.0435927,Nogales Village,391,8,0,364,19,8
1683570857.0585716,Mackers City,535,46,0,491,32,12
1683570857.0625827,Gulans Town,371,12,0,345,14,12
1683570857.073568,Albono Hills,172,10,0,163,6,3
1683570857.0895882,Zeidel Borough,348,19,38,316,20,12
1683570857.1679575,Mackers City,534,47,0,490,32,12
1683570857.1729612,Nogales Village,391,8,0,364,19,8
1683570857.1830294,Gulans Town,371,12,0,345,14,12
1683570857.184026,Albono Hills,172,10,0,163,6,3
1683570857.214041,Zeidel Borough,348,19,38,316,20,12
1683570857.2902641,Mackers City,534,47,0,490,32,12
1683570857.2942631,Nogales Village,391,8,0,364,19,8
1683570857.3062587,Gulans Town,370,13,0,344,14,12
1683570857.3072565,Albono Hills,171,11,0,162,6,3
1683570857.3374894,Zeidel Borough,348,19,38,316,20,12
1683570857.4148254,Gulans Town,370,13,0,344,14,12
1683570857.4188652,Albono Hills,171,11,0,162,6,3
1683570857.4198806,Nogales Village,391,8,0,364,19,8
1683570857.4208875,Mackers City,532,49,0,489,31,12
1683570857.445027,Zeidel Borough,348,19,38,316,20,12
1683570857.5245657,Gulans Town,370,13,0,344,14,12
1683570857.5413737,Albono Hills,171,11,0,162,6,3
1683570857.5423586,Mackers City,532,49,0,489,31,12
1683570857.5453722,Nogales Village,391,8,0,364,19,8
1683570857.5581532,Zeidel Borough,348,19,38,316,20,12
1683570857.6337883,Gulans Town,370,13,0,344,14,12
1683570857.665985,Nogales Village,391,8,0,364,19,8
1683570857.6669717,Albono Hills,171,11,0,162,6,3
1683570857.6669717,Mackers City,532,49,0,489,31,12
1683570857.6839685,Zeidel Borough,348,19,38,316,20,12
1683570857.7443137,Gulans Town,370,13,0,344,14,12
1683570857.7899804,Nogales Village,391,8,0,364,19,8
1683570857.7909808,Mackers City,532,49,0,489,31,12
1683570857.7979438,Albono Hills,171,11,0,162,6,3
1683570857.8069203,Zeidel Borough,348,19,38,316,20,12
1683570857.8681953,Gulans Town,370,13,0,344,14,12
1683570857.9141963,Albono Hills,171,11,0,162,6,3
1683570857.9141963,Mackers City,532,49,0,489,31,12
1683570857.9151933,Nogales Village,391,8,0,364,19,8
1683570857.9301836,Zeidel Borough,348,19,38,316,20,12
1683570857.9921865,Gulans Town,369,14,0,343,14,12
1683570858.025189,Albono Hills,171,11,0,162,6,3
1683570858.025189,Mackers City,532,49,0,489,31,12
1683570858.0391836,Nogales Village,391,8,0,364,19,8
1683570858.040188,Zeidel Borough,348,19,38,316,20,12
1683570858.1012034,Gulans Town,369,14,0,343,14,12
1683570858.1471863,Mackers City,531,50,0,488,31,12
1683570858.148187,Albono Hills,171,11,0,162,6,3
1683570858.163191,Nogales Village,391,8,0,364,19,8
1683570858.164195,Zeidel Borough,348,19,38,316,20,12
1683570858.2261853,Gulans Town,369,14,0,343,14,12
1683570858.271185,Albono Hills,171,11,0,162,6,3
1683570858.272193,Mackers City,531,50,0,488,31,12
1683570858.2871885,Nogales Village,391,8,0,364,19,8
1683570858.2871885,Zeidel Borough,347,20,38,315,20,12
1683570858.3481846,Gulans Town,368,15,0,342,14,12
1683570858.3931859,Albono Hills,169,13,0,161,6,2
1683570858.3941963,Mackers City,530,45,6,487,31,12
1683570858.4092145,Nogales Village,390,9,0,363,19,8
1683570858.412209,Zeidel Borough,346,21,38,314,20,12
1683570858.4577363,Gulans Town,368,15,0,342,14,12
1683570858.50246,Albono Hills,169,13,0,161,6,2
1683570858.5184674,Mackers City,529,46,6,486,31,12
1683570858.5194652,Nogales Village,390,9,0,363,19,8
1683570858.5354419,Zeidel Borough,345,22,38,313,20,12
1683570858.58251,Gulans Town,368,15,0,342,14,12
1683570858.6125183,Albono Hills,169,13,0,161,6,2
1683570858.6271212,Mackers City,527,48,6,484,31,12
1683570858.6432135,Nogales Village,390,9,0,363,19,8
1683570858.6588938,Zeidel Borough,344,23,38,312,20,12
1683570858.7059765,Gulans Town,368,15,0,342,14,12
1683570858.7360675,Albono Hills,169,13,0,161,6,2
1683570858.7360675,Mackers City,527,48,6,484,31,12
1683570858.7521482,Nogales Village,390,9,0,363,19,8
1683570858.7681496,Zeidel Borough,343,24,38,311,20,12
1683570858.815617,Gulans Town,368,15,0,342,14,12
1683570858.8477552,Albono Hills,169,13,0,161,6,2
1683570858.8628092,Nogales Village,390,9,0,363,19,8
1683570858.8648052,Mackers City,527,48,6,484,31,12
1683570858.8785496,Zeidel Borough,343,24,38,311,20,12
1683570858.9240112,Gulans Town,368,15,0,342,14,12
1683570858.9554062,Albono Hills,169,13,0,161,6,2
1683570858.9718428,Nogales Village,390,9,0,363,19,8
1683570858.9868221,Mackers City,527,48,6,484,31,12
1683570859.0028458,Zeidel Borough,343,24,38,311,20,12
1683570859.0318203,Gulans Town,368,15,0,342,14,12
1683570859.0638459,Albono Hills,169,13,0,161,6,2
1683570859.096833,Nogales Village,389,10,0,362,19,8
1683570859.0978453,Mackers City,527,48,6,484,31,12
1683570859.1271906,Zeidel Borough,341,26,38,309,20,12
1683570859.141911,Gulans Town,367,16,0,341,14,12
1683570859.1904364,Albono Hills,169,13,0,161,6,2
1683570859.2214773,Mackers City,527,48,6,484,31,12
