Time,City_Name,Healthy,Zombies,Dead,Civil,Military,Medics
1683570868.8331828,Mackers City,337,205,39,310,21,6
1683570868.8441918,Zeidel Borough,234,113,58,212,14,8
1683570868.859183,Albono Hills,97,80,5,90,5,2
1683570868.860181,Nogales Village,319,63,17,297,16,6
1683570868.9516401,Mackers City,336,206,39,309,21,6
1683570868.9526522,Gulans Town,307,64,12,287,11,9
1683570868.9677417,Zeidel Borough,233,114,58,211,14,8
1683570868.9837399,Nogales Village,319,63,17,297,16,6
1683570868.9837399,Albono Hills,96,81,5,89,5,2
1683570869.0622733,Mackers City,333,209,39,306,21,6
1683570869.079338,Gulans Town,304,67,12,284,11,9
1683570869.079338,Zeidel Borough,231,116,58,209,14,8
1683570869.094362,Nogales Village,318,64,17,296,16,6
1683570869.1104395,Albono Hills,95,82,5,88,5,2
1683570869.1717696,Mackers City,331,211,39,304,21,6
1683570869.2035906,Nogales Village,317,65,17,295,16,6
1683570869.208756,Gulans Town,301,70,12,281,11,9
1683570869.209741,Zeidel Borough,227,120,58,205,14,8
1683570869.2217453,Albono Hills,95,82,5,88,5,2
1683570869.2813628,Mackers City,330,212,39,303,21,6
1683570869.3284075,Gulans Town,300,71,12,280,11,9
1683570869.329405,Zeidel Borough,223,124,58,203,12,8
1683570869.329405,Nogales Village,315,67,17,293,16,6
1683570869.3439777,Albono Hills,92,85,5,86,4,2
1683570869.404438,Mackers City,325,217,39,298,21,6
1683570869.452432,Nogales Village,271,67,61,255,11,5
1683570869.452432,Gulans Town,299,72,12,279,11,9
1683570869.4534268,Zeidel Borough,222,125,58,202,12,8
1683570869.4674222,Albono Hills,90,87,5,84,4,2
1683570869.5139954,Mackers City,320,222,39,294,20,6
1683570869.5766814,Nogales Village,270,68,61,254,11,5
1683570869.5776803,Albono Hills,89,88,5,83,4,2
1683570869.5776803,Gulans Town,297,74,12,279,9,9
1683570869.5886738,Zeidel Borough,222,125,58,202,12,8
1683570869.6238253,Mackers City,315,227,39,290,20,5
1683570869.702892,Nogales Village,269,69,61,253,11,5
1683570869.702892,Gulans Town,295,76,12,277,9,9
1683570869.703885,Albono Hills,86,91,5,80,4,2
1683570869.7098794,Zeidel Borough,220,127,58,200,12,8
1683570869.732888,Mackers City,312,230,39,287,20,5
1683570869.811432,Gulans Town,294,77,12,276,9,9
1683570869.8265252,Nogales Village,268,70,61,252,11,5
1683570869.827529,Zeidel Borough,217,130,58,198,11,8
1683570869.8355896,Albono Hills,86,91,5,80,4,2
1683570869.8435793,Mackers City,309,233,39,284,20,5
1683570869.935284,Gulans Town,294,77,12,276,9,9
1683570869.9520514,Albono Hills,84,93,5,78,4,2
1683570869.9520514,Zeidel Borough,215,132,58,196,11,8
1683570869.9560506,Nogales Village,268,70,61,252,11,5
1683570869.9670858,Mackers City,304,238,39,279,20,5
1683570870.060375,Gulans Town,293,78,12,275,9,9
1683570870.0753844,Zeidel Borough,210,137,58,191,11,8
1683570870.0793755,Nogales Village,267,71,61,251,11,5
1683570870.080401,Albono Hills,84,93,5,78,4,2
1683570870.091368,Mackers City,303,239,39,278,20,5
1683570870.1850438,Gulans Town,292,79,12,274,9,9
1683570870.1983619,Nogales Village,267,71,61,251,11,5
1683570870.1983619,Albono Hills,82,95,5,76,4,2
1683570870.2041626,Zeidel Borough,208,139,58,190,10,8
1683570870.2152193,Mackers City,297,245,39,272,20,5
1683570870.3102126,Nogales Village,267,71,61,251,11,5
1683570870.3142405,Gulans Town,291,80,12,273,9,9
1683570870.3152246,Albono Hills,80,97,5,75,3,2
1683570870.3262799,Mackers City,289,253,39,264,20,5
1683570870.327288,Zeidel Borough,206,141,58,188,10,8
1683570870.43427,Nogales Village,266,72,61,250,11,5
1683570870.43427,Gulans Town,289,82,12,271,9,9
1683570870.435278,Albono Hills,82,95,5,77,3,2
1683570870.4502778,Zeidel Borough,215,132,58,197,10,8
1683570870.4512715,Mackers City,290,252,39,266,19,5
1683570870.5605803,Nogales Village,262,76,61,246,11,5
1683570870.5645642,Gulans Town,287,84,12,269,9,9
1683570870.5655656,Albono Hills,82,95,5,77,3,2
1683570870.5766382,Mackers City,284,258,39,261,18,5
1683570870.5776348,Zeidel Borough,211,136,58,194,10,7
1683570870.6856766,Albono Hills,82,95,5,77,3,2
1683570870.6856766,Nogales Village,261,77,61,245,11,5
1683570870.6866753,Gulans Town,284,87,12,266,9,9
1683570870.6996746,Zeidel Borough,209,138,58,192,10,7
1683570870.700677,Mackers City,282,260,39,259,18,5
1683570870.7933707,Albono Hills,82,95,5,77,3,2
1683570870.8084347,Gulans Town,282,89,12,264,9,9
1683570870.809451,Nogales Village,260,78,61,245,10,5
1683570870.8235433,Zeidel Borough,209,138,58,192,10,7
1683570870.825551,Mackers City,274,268,39,251,18,5
1683570870.9174004,Nogales Village,258,80,61,243,10,5
1683570870.9174004,Gulans Town,277,94,12,259,9,9
1683570870.925399,Albono Hills,81,96,5,77,2,2
1683570870.9343977,Zeidel Borough,208,139,58,191,10,7
1683570870.9495232,Mackers City,267,275,39,245,17,5
1683570871.027782,Nogales Village,256,82,61,241,10,5
1683570871.0439334,Albono Hills,77,100,5,73,2,2
1683570871.0439334,Gulans Town,274,97,12,256,9,9
1683570871.0589893,Mackers City,259,283,39,237,17,5
1683570871.0589893,Zeidel Borough,205,142,58,188,10,7
1683570871.1376667,Nogales Village,255,83,61,240,10,5
1683570871.1676695,Gulans Town,272,99,12,254,9,9
1683570871.1726794,Albono Hills,75,102,5,71,2,2
1683570871.1846523,Zeidel Borough,203,144,58,187,9,7
1683570871.1856608,Mackers City,256,286,39,234,17,5
1683570871.260516,Nogales Village,254,84,61,239,10,5
1683570871.291639,Gulans Town,269,102,12,251,9,9
1683570871.2926235,Albono Hills,72,105,5,68,2,2
1683570871.3076236,Mackers City,251,291,39,229,17,5
1683570871.3086274,Zeidel Borough,200,147,58,184,9,7
1683570871.369621,Nogales Village,253,85,61,238,10,5
1683570871.4160159,Gulans Town,268,103,12,250,9,9
1683570871.4160159,Albono Hills,71,106,5,68,2,1
1683570871.4320939,Zeidel Borough,198,149,58,182,9,7
1683570871.4320939,Mackers City,250,292,39,228,17,5
1683570871.4779131,Nogales Village,249,89,61,234,10,5
1683570871.5270169,Gulans Town,266,105,12,248,9,9
1683570871.5413787,Zeidel Borough,197,150,58,181,9,7
1683570871.5423915,Albono Hills,69,108,5,66,2,1
1683570871.5583854,Mackers City,241,301,39,219,17,5
1683570871.5889223,Nogales Village,247,91,61,232,10,5
1683570871.65052,Gulans Town,263,108,12,245,9,9
1683570871.6666,Zeidel Borough,194,153,58,178,9,7
1683570871.6666,Albono Hills,66,111,5,63,2,1
1683570871.6817913,Mackers City,234,308,39,213,16,5
1683570871.697789,Nogales Village,244,94,61,230,10,4
1683570871.7604997,Gulans Town,261,110,12,243,9,9
1683570871.7903821,Albono Hills,62,115,5,59,2,1
1683570871.7923708,Mackers City,226,316,39,205,16,5
1683570871.7933743,Zeidel Borough,194,153,58,178,9,7
1683570871.8204288,Nogales Village,241,97,61,227,10,4
1683570871.8688347,Gulans Town,258,113,12,240,9,9
1683570871.8999639,Mackers City,221,321,39,201,15,5
1683570871.9009643,Albono Hills,61,116,5,58,2,1
1683570871.914959,Zeidel Borough,193,154,58,177,9,7
1683570871.9309301,Nogales Village,240,98,61,226,10,4
1683570871.9929845,Gulans Town,254,117,12,236,9,9
1683570872.0249865,Mackers City,220,322,39,201,14,5
1683570872.0249865,Albono Hills,60,117,5,57,2,1
1683570872.0291862,Zeidel Borough,192,155,58,176,9,7
1683570872.0417852,Nogales Village,239,99,61,226,9,4
1683570872.117489,Gulans Town,253,118,12,235,9,9
1683570872.1475525,Mackers City,215,327,39,196,14,5
1683570872.1515431,Albono Hills,58,119,5,55,2,1
1683570872.1525428,Zeidel Borough,190,157,58,175,9,6
1683570872.1635387,Nogales Village,237,101,61,224,9,4
1683570872.2404416,Gulans Town,249,122,12,231,9,9
1683570872.2716706,Zeidel Borough,189,158,58,174,9,6
1683570872.2716706,Albono Hills,57,120,5,54,2,1
1683570872.2757332,Mackers City,212,330,39,193,14,5
1683570872.2877066,Nogales Village,236,102,61,223,9,4
1683570872.3504725,Gulans Town,245,126,12,227,9,9
1683570872.3814487,Zeidel Borough,198,149,58,183,9,6
1683570872.3994708,Albono Hills,52,125,5,49,2,1
1683570872.3994708,Nogales Village,231,107,61,218,9,4
1683570872.4074652,Mackers City,211,331,39,192,15,4
1683570872.4605827,Gulans Town,244,127,12,226,9,9
1683570872.4923563,Zeidel Borough,196,151,58,182,8,6
1683570872.5234597,Albono Hills,51,126,5,48,2,1
1683570872.5234597,Nogales Village,227,111,61,214,9,4
1683570872.5405061,Mackers City,204,338,39,186,15,3
1683570872.57151,Gulans Town,242,129,12,225,9,8
1683570872.602499,Zeidel Borough,195,152,58,181,8,6
1683570872.6480289,Albono Hills,48,129,5,45,2,1
1683570872.6490304,Nogales Village,226,112,61,213,9,4
1683570872.6633146,Mackers City,200,342,39,182,15,3
1683570872.6935267,Gulans Town,238,133,12,222,8,8
1683570872.7257948,Zeidel Borough,194,153,58,180,8,6
1683570872.7715213,Albono Hills,46,131,5,43,2,1
1683570872.772519,Nogales Village,221,117,61,208,9,4
1683570872.7875195,Mackers City,198,344,39,180,15,3
1683570872.8185408,Gulans Town,235,136,12,219,8,8
1683570872.8485773,Zeidel Borough,189,158,58,176,7,6
1683570872.895025,Nogales Village,218,120,61,205,9,4
1683570872.8960254,Mackers City,191,351,39,173,15,3
1683570872.8960254,Albono Hills,44,133,5,41,2,1
1683570872.9417725,Gulans Town,230,141,12,214,8,8
1683570872.9577696,Zeidel Borough,189,158,58,176,7,6
1683570873.0047581,Nogales Village,217,121,61,204,9,4
1683570873.0207589,Mackers City,188,354,39,171,14,3
1683570873.0217607,Albono Hills,42,135,5,39,2,1
1683570873.0522459,Gulans Town,225,146,12,209,8,8
1683570873.0673594,Zeidel Borough,188,159,58,175,7,6
1683570873.1138475,Nogales Village,213,125,61,200,9,4
1683570873.144944,Albono Hills,42,135,5,39,2,1
1683570873.144944,Mackers City,182,360,39,165,14,3
1683570873.1763897,Gulans Town,225,146,12,209,8,8
1683570873.1923895,Zeidel Borough,187,160,58,174,7,6
1683570873.2244723,Nogales Village,208,130,61,195,9,4
1683570873.2541065,Albono Hills,41,136,5,38,2,1
1683570873.2702308,Mackers City,176,366,39,160,13,3
1683570873.2858324,Gulans Town,222,149,12,206,8,8
1683570873.3180208,Zeidel Borough,183,164,58,170,7,6
1683570873.3463206,Nogales Village,204,134,61,191,9,4
1683570873.3633442,Albono Hills,39,138,5,36,2,1
1683570873.3823211,Mackers City,175,356,50,159,13,3
1683570873.4104676,Gulans Town,222,148,13,206,8,8
1683570873.4410043,Zeidel Borough,181,146,78,168,7,6
1683570873.4570143,Nogales Village,204,133,62,191,9,4
1683570873.4881616,Albono Hills,37,140,5,34,2,1
1683570873.5023057,Mackers City,169,348,64,153,13,3
1683570873.533951,Gulans Town,220,150,13,205,8,7
1683570873.5496845,Zeidel Borough,179,148,78,166,7,6
1683570873.5817094,Nogales Village,199,138,62,186,9,4
1683570873.6117067,Albono Hills,33,144,5,30,2,1
1683570873.628689,Mackers City,164,353,64,150,11,3
1683570873.6577022,Gulans Town,218,152,13,203,8,7
1683570873.6728766,Zeidel Borough,175,152,78,162,7,6
1683570873.7044485,Nogales Village,198,139,62,185,9,4
1683570873.7356007,Albono Hills,31,146,5,28,2,1
1683570873.7508013,Mackers City,161,356,64,148,11,2
1683570873.7667925,Gulans Town,217,153,13,202,8,7
1683570873.7971063,Zeidel Borough,172,155,78,159,7,6
1683570873.828193,Nogales Village,191,146,62,179,8,4
1683570873.8589952,Albono Hills,27,150,5,25,1,1
1683570873.8750715,Mackers City,155,362,64,143,10,2
1683570873.890136,Gulans Town,214,156,13,199,8,7
1683570873.9051993,Zeidel Borough,170,157,78,157,7,6
1683570873.937506,Nogales Village,187,150,62,176,7,4
1683570873.9696395,Albono Hills,25,152,5,23,1,1
1683570873.986616,Mackers City,149,368,64,137,10,2
1683570874.0016537,Gulans Town,212,158,13,197,8,7
1683570874.0166225,Zeidel Borough,168,159,78,155,7,6
1683570874.0476415,Nogales Village,184,153,62,173,7,4
1683570874.0789785,Albono Hills,25,152,5,23,1,1
1683570874.110059,Mackers City,140,377,64,131,7,2
1683570874.125435,Gulans Town,207,163,13,193,7,7
1683570874.1403928,Zeidel Borough,164,163,78,152,7,5
1683570874.1715324,Nogales Village,179,158,62,169,7,3
1683570874.2016816,Albono Hills,21,156,5,19,1,1
1683570874.2337244,Mackers City,131,386,64,123,6,2
1683570874.2507193,Gulans Town,206,164,13,192,7,7
1683570874.2552953,Zeidel Borough,157,170,78,145,7,5
1683570874.2813213,Nogales Village,173,164,62,163,7,3
1683570874.3123543,Albono Hills,21,156,5,19,1,1
1683570874.3446333,Mackers City,123,394,64,115,6,2
1683570874.3597326,Gulans Town,202,168,13,188,7,7
1683570874.3745015,Zeidel Borough,158,169,78,146,7,5
1683570874.405546,Nogales Village,168,169,62,158,7,3
1683570874.4225516,Albono Hills,21,156,5,19,1,1
1683570874.46855,Mackers City,127,390,64,118,6,3
1683570874.4835618,Zeidel Borough,161,166,78,151,5,5
1683570874.4845731,Gulans Town,201,169,13,187,7,7
1683570874.516014,Nogales Village,164,173,62,154,7,3
1683570874.5307136,Albono Hills,18,159,5,16,1,1
1683570874.57767,Mackers City,123,394,64,114,6,3
1683570874.5937302,Zeidel Borough,161,166,78,151,5,5
1683570874.6107209,Gulans Town,200,170,13,186,7,7
1683570874.6407125,Nogales Village,159,178,62,149,7,3
1683570874.6407125,Albono Hills,15,162,5,13,1,1
1683570874.7007337,Mackers City,118,399,64,109,6,3
1683570874.7158284,Zeidel Borough,153,174,78,143,5,5
1683570874.7318404,Gulans Town,197,173,13,183,7,7
1683570874.7612042,Albono Hills,12,165,5,10,1,1
1683570874.7621958,Nogales Village,157,180,62,147,7,3
1683570874.8095763,Mackers City,113,404,64,104,6,3
1683570874.8255782,Zeidel Borough,150,177,78,140,5,5
1683570874.842577,Gulans Town,195,175,13,182,7,6
1683570874.8730543,Nogales Village,151,186,62,141,7,3
1683570874.8730543,Albono Hills,4,173,5,4,0,0
1683570874.9193692,Mackers City,106,411,64,97,6,3
1683570874.9348736,Zeidel Borough,146,181,78,137,5,4
1683570874.9509785,Gulans Town,193,177,13,180,7,6
1683570874.981178,Nogales Village,147,190,62,137,7,3
1683570874.9981735,Albono Hills,2,175,5,2,0,0
1683570875.0291867,Mackers City,99,418,64,90,6,3
1683570875.0441792,Zeidel Borough,145,182,78,136,5,4
1683570875.060197,Gulans Town,192,178,13,180,7,5
1683570875.09118,Nogales Village,140,197,62,130,7,3
1683570875.1525474,Mackers City,86,431,64,80,5,1
1683570875.1675596,Zeidel Borough,144,183,78,135,5,4
1683570875.1836634,Gulans Town,191,179,13,179,7,5
1683570875.2159555,Nogales Village,136,201,62,127,6,3
1683570875.2623656,Mackers City,80,437,64,74,5,1
1683570875.2773561,Zeidel Borough,143,184,78,134,5,4
1683570875.2923617,Gulans Town,188,182,13,177,6,5
1683570875.3397303,Nogales Village,133,204,62,124,6,3
1683570875.3712242,Mackers City,74,443,64,69,4,1
1683570875.3864298,Zeidel Borough,142,185,78,132,5,5
1683570875.4024768,Gulans Town,191,179,13,180,6,5
1683570875.450738,Nogales Village,135,202,62,128,4,3
1683570875.482738,Mackers City,67,450,64,62,4,1
1683570875.498836,Zeidel Borough,133,194,78,123,5,5
1683570875.5138311,Gulans Town,191,179,13,180,6,5
1683570875.559263,Nogales Village,133,204,62,126,4,3
1683570875.6065378,Zeidel Borough,130,197,78,120,5,5
1683570875.6110568,Mackers City,60,457,64,56,3,1
1683570875.6220317,Gulans Town,189,181,13,178,6,5
1683570875.6684794,Nogales Village,126,211,62,119,4,3
1683570875.729884,Zeidel Borough,125,202,78,115,5,5
1683570875.7308872,Mackers City,53,464,64,49,3,1
1683570875.7458842,Gulans Town,189,181,13,178,6,5
1683570875.7779887,Nogales Village,120,217,62,114,3,3
1683570875.8534172,Zeidel Borough,122,205,78,112,5,5
1683570875.8582442,Mackers City,44,473,64,40,3,1
1683570875.870258,Gulans Town,187,183,13,176,6,5
1683570875.9012444,Nogales Village,117,220,62,112,2,3
1683570875.965252,Zeidel Borough,114,213,78,104,5,5
1683570875.9802377,Mackers City,35,482,64,31,3,1
1683570875.9802377,Gulans Town,184,186,13,173,6,5
1683570876.0263164,Nogales Village,113,224,62,109,2,2
1683570876.0882692,Zeidel Borough,111,216,78,102,4,5
1683570876.1052518,Gulans Town,183,187,13,172,6,5
1683570876.1052518,Mackers City,26,491,64,23,2,1
1683570876.1363125,Nogales Village,108,229,62,105,1,2
1683570876.1975346,Zeidel Borough,104,223,78,95,4,5
1683570876.2288666,Mackers City,16,501,64,15,1,0
1683570876.2288666,Gulans Town,181,189,13,170,6,5
1683570876.2589858,Nogales Village,105,232,62,102,1,2
1683570876.3062315,Zeidel Borough,98,229,78,90,4,4
1683570876.3382986,Mackers City,8,509,64,7,1,0
1683570876.3539326,Gulans Town,180,190,13,169,6,5
1683570876.367959,Nogales Village,102,235,62,99,1,2
1683570876.4293354,Zeidel Borough,104,223,78,95,5,4
1683570876.4758172,Gulans Town,175,195,13,165,5,5
1683570876.4908752,Nogales Village,94,243,62,91,1,2
1683570876.5400639,Zeidel Borough,104,223,78,95,5,4
1683570876.5861309,Gulans Town,174,196,13,164,5,5
1683570876.6023138,Nogales Village,90,247,62,87,1,2
1683570876.662901,Zeidel Borough,100,227,78,91,5,4
1683570876.6949944,Gulans Town,173,197,13,163,5,5
1683570876.7270901,Nogales Village,87,250,62,84,1,2
1683570876.774091,Zeidel Borough,96,231,78,87,5,4
1683570876.8051054,Gulans Town,173,197,13,163,5,5
1683570876.8510962,Nogales Village,84,253,62,81,1,2
1683570876.8980772,Zeidel Borough,92,235,78,83,5,4
1683570876.914085,Gulans Town,169,201,13,160,4,5
1683570876.9610965,Nogales Village,82,255,62,79,1,2
1683570877.006083,Zeidel Borough,87,240,78,78,5,4
1683570877.0220895,Gulans Town,166,204,13,157,4,5
1683570877.0846462,Nogales Village,75,262,62,73,1,1
1683570877.1158595,Zeidel Borough,80,247,78,71,5,4
1683570877.1319163,Gulans Town,163,207,13,154,4,5
1683570877.194989,Nogales Village,71,266,62,69,1,1
1683570877.2252502,Zeidel Borough,79,248,78,71,4,4
1683570877.2422495,Gulans Town,162,208,13,153,4,5
1683570877.304529,Nogales Village,64,273,62,62,1,1
1683570877.3348813,Zeidel Borough,73,254,78,66,4,3
1683570877.3663578,Gulans Town,163,207,13,154,4,5
1683570877.428907,Nogales Village,65,272,62,63,1,1
1683570877.4442108,Zeidel Borough,71,256,78,65,3,3
1683570877.4755223,Gulans Town,167,203,13,158,4,5
1683570877.550439,Nogales Village,63,274,62,61,1,1
1683570877.5674524,Zeidel Borough,68,259,78,62,3,3
1683570877.5836508,Gulans Town,165,205,13,156,4,5
1683570877.6603012,Nogales Village,61,276,62,59,1,1
1683570877.689444,Zeidel Borough,63,264,78,57,3,3
1683570877.7062347,Gulans Town,162,208,13,153,4,5
1683570877.7838056,Nogales Village,57,280,62,55,1,1
1683570877.8008282,Zeidel Borough,62,265,78,57,3,2
1683570877.816833,Gulans Town,157,213,13,148,4,5
1683570877.895376,Nogales Village,54,283,62,52,1,1
1683570877.9110754,Zeidel Borough,61,266,78,56,3,2
1683570877.9261854,Gulans Town,151,219,13,143,3,5
1683570878.0042179,Nogales Village,45,292,62,43,1,1
1683570878.0352309,Gulans Town,148,222,13,140,3,5
1683570878.036229,Zeidel Borough,53,274,78,48,3,2
1683570878.1139262,Nogales Village,44,293,62,42,1,1
1683570878.1461308,Gulans Town,148,222,13,140,3,5
1683570878.1608756,Zeidel Borough,47,280,78,43,3,1
1683570878.2370708,Nogales Village,43,294,62,41,1,1
1683570878.269049,Gulans Town,144,226,13,136,3,5
1683570878.2840598,Zeidel Borough,45,282,78,41,3,1
1683570878.3462822,Nogales Village,38,299,62,36,1,1
1683570878.3794427,Gulans Town,141,226,16,133,3,5
1683570878.3951583,Zeidel Borough,46,281,78,43,2,1
1683570878.4562333,Nogales Village,34,286,79,32,1,1
1683570878.502812,Gulans Town,135,223,25,127,3,5
1683570878.5171916,Zeidel Borough,44,283,78,40,3,1
1683570878.5796938,Nogales Village,29,291,79,28,0,1
1683570878.625849,Zeidel Borough,42,285,78,38,3,1
1683570878.625849,Gulans Town,130,228,25,122,3,5
1683570878.6889274,Nogales Village,27,293,79,26,0,1
1683570878.7366626,Zeidel Borough,36,291,78,33,2,1
1683570878.7366626,Gulans Town,127,231,25,119,3,5
1683570878.798736,Nogales Village,23,297,79,22,0,1
1683570878.8600237,Gulans Town,122,236,25,114,3,5
1683570878.861022,Zeidel Borough,31,296,78,28,2,1
1683570878.9216127,Nogales Village,20,300,79,19,0,1
1683570878.9840608,Zeidel Borough,23,304,78,21,1,1
1683570878.9850633,Gulans Town,118,240,25,111,3,4
1683570879.0320635,Nogales Village,19,301,79,18,0,1
1683570879.09506,Zeidel Borough,19,308,78,17,1,1
1683570879.1110597,Gulans Town,116,242,25,109,3,4
1683570879.1410635,Nogales Village,16,304,79,15,0,1
1683570879.2200599,Gulans Town,112,246,25,105,3,4
1683570879.2210624,Zeidel Borough,16,311,78,14,1,1
1683570879.2520652,Nogales Village,7,313,79,7,0,0
1683570879.3440578,Gulans Town,106,252,25,101,2,3
1683570879.3450623,Zeidel Borough,14,313,78,13,1,0
1683570879.3740604,Nogales Village,1,319,79,1,0,0
1683570879.452159,Gulans Town,109,249,25,102,4,3
1683570879.46814,Zeidel Borough,10,317,78,9,1,0
1683570879.4851375,Nogales Village,4,316,79,4,0,0
1683570879.5620496,Gulans Town,105,253,25,99,3,3
1683570879.5781405,Zeidel Borough,10,317,78,9,1,0
1683570879.59311,Nogales Village,2,318,79,2,0,0
1683570879.6713047,Gulans Town,101,257,25,95,3,3
1683570879.6883178,Zeidel Borough,3,324,78,3,0,0
1683570879.7794378,Gulans Town,95,263,25,89,3,3
1683570879.889661,Gulans Town,91,267,25,86,2,3
1683570880.014448,Gulans Town,86,272,25,81,2,3
1683570880.1250913,Gulans Town,83,275,25,78,2,3
1683570880.2487776,Gulans Town,76,282,25,72,2,2
1683570880.357988,Gulans Town,71,287,25,68,2,1
1683570880.4815903,Gulans Town,68,290,25,66,1,1
1683570880.5922036,Gulans Town,64,294,25,62,1,1
1683570880.700803,Gulans Town,59,299,25,57,1,1
1683570880.810942,Gulans Town,54,304,25,53,1,0
1683570880.9178872,Gulans Town,47,311,25,46,1,0
1683570881.027915,Gulans Town,46,312,25,45,1,0
1683570881.1509995,Gulans Town,38,320,25,37,1,0
1683570881.2603188,Gulans Town,35,323,25,34,1,0
1683570881.3718746,Gulans Town,33,325,25,32,1,0
1683570881.4942024,Gulans Town,35,323,25,34,1,0
1683570881.6037066,Gulans Town,29,329,25,28,1,0
1683570881.7139146,Gulans Town,24,334,25,23,1,0
1683570881.837895,Gulans Town,18,340,25,17,1,0
1683570881.9621236,Gulans Town,10,348,25,9,1,0
